Solution_ID,pv,gas_boiler,gas_chp,heat_pump_air,heat_pump_ground,electrolyser,battery_storage,thermal_storage,hydrogen_storage,Cost,Emissions_kg,Resilience,Knee_Cost_Emissions,Knee_Cost_Resilience,Knee_Emissions_Resilience,Ideal_Distance
0,1.9999914113339166,1.999998968139322,1.9999994813096822,1.9999841002154708,1.9999757819867794,1.9999535493481349,1.9027301232616245,1.6004013828341621,0.18182510734694424,37.75569044325737,8492724.197452523,0.5566965858826156,NO,NO,NO,NO
1,1.9999255071908315,1.9999753023180953,0.10000000001932197,1.9995806360444661,1.99998788506116,1.999951744391634,1.6934646847082016,1.674814354248655,0.1006251945620672,20.894659445621457,424636.3200820481,0.5496443231862409,NO,NO,NO,NO
2,1.9997953409671225,1.9999549104396994,0.6955055235130828,1.9999905836497112,1.999351020813962,1.9999616219804264,1.8988594633583193,1.4891023939428611,1.9753184105350328,410.36562341020107,2953369.060442689,0.5519382446930419,YES,YES,NO,NO
3,1.999988814423727,1.999847967062551,0.5126077329222114,1.9996663226414502,1.9999515726523927,1.9960420642636663,1.7073043733545061,1.7928799518444627,0.10000000049869846,20.764838906159444,2176718.6131163067,0.5512192119251017,NO,NO,NO,NO
4,1.999923116513513,1.9999179161687706,0.9029921749465006,1.9999636149931705,1.9994707650026498,1.9998218752793369,1.5673856895298155,1.4620072489357692,0.9355927542229321,194.3127110932213,3834432.741580781,0.5526980055023737,NO,NO,NO,NO
5,1.999988126618656,1.9999316927073063,1.958753543704883,1.9995448584045434,1.9999807857244656,1.9999980899528949,1.8735793190080057,1.6953332457987167,1.223389388111316,254.10467064360603,8317578.965858007,0.5565266469919679,NO,NO,NO,NO
6,1.9996606932453633,1.9999640569840338,0.8507906385648938,1.9996395124087203,1.999984359657321,1.9999509397395776,1.7480692988297881,0.5302976203797817,0.45614898368190043,94.72574414899958,3612766.058506465,0.5525046309179004,NO,NO,NO,NO
7,1.9999884391469365,1.9999849676890247,0.7594506429751008,1.9999779743788264,1.9999842939669685,1.9999917878539302,1.8394426831144448,1.6742477000458225,1.7253342432714154,358.4083737286623,3224903.262545807,0.5521783600833832,NO,NO,NO,NO
8,1.999995876480263,1.9999532846080053,0.6125902858525575,1.9999887345692202,1.9999440643466853,1.9999569762093559,1.9181442154437358,1.5210963863382432,1.301875848306988,270.41204125945757,2601280.846521781,0.5516191657971635,NO,NO,NO,NO
9,1.999975760199244,1.999977418246681,1.4175951752481395,1.9999819961698544,1.9999972524277096,1.9998493850687213,1.933755872271984,1.5207461593659002,0.36821254190580743,76.46245322258832,6019623.98467125,0.5546012409382067,NO,NO,NO,NO
10,1.999993692016498,1.999820912937656,1.5250468998082123,1.999985459466123,1.999476748222095,1.999992098312782,1.8959097672681375,1.5997987841215056,0.8099493534681006,168.21261964199064,6475903.0336196795,0.5549939735660829,NO,NO,NO,NO
11,1.9999139018051,1.9967360181206544,1.2546435517813208,1.9999605220908607,1.9908725718176656,1.995194276526176,1.7456113912760094,1.530392490429436,1.5592019765570408,323.8835719760093,5327672.207401497,0.5539787835525667,NO,NO,NO,NO
12,1.999991389176005,1.9998873256293954,1.2137859102960284,1.999983715132627,1.9999757819867794,1.9998695244802345,1.9027301232616245,1.447395110980993,0.14070624829263106,29.217425643158766,5154175.822159557,0.5538945555315942,NO,NO,NO,NO
13,1.9999882722951492,1.9999963368483937,0.22513836120949665,1.9996037399744162,1.9999751577372866,1.9999949313292869,1.7466110833720765,1.7088088133728498,0.545132926232033,113.20681214894384,956019.2519483139,0.5501363381393051,NO,NO,NO,NO
14,1.999991074788492,1.9999580752569321,1.0798258213156968,1.9998239364357393,1.9999977410851513,1.9999845620606043,1.8983983248202259,0.7237021967668342,1.4295371680383222,296.9387735566862,4585332.630044751,0.5533625478624555,NO,NO,NO,NO
15,1.9999944750094998,1.9999327122221964,0.6505600726255037,1.9999906699108638,1.9999802982176789,1.999955218492341,1.927142982051405,1.6700176080028752,1.2096223343688446,251.24425007312053,2762514.3517862656,0.5517600398595616,NO,NO,NO,NO
16,1.9999955473201854,1.9999963036853863,0.22873856570497075,1.9999888723319932,1.9998282377257524,1.9999593780382157,1.9421458145248458,1.4548034216053194,0.5148165459473352,106.9104056434953,971307.02783037,0.5501334498066354,NO,NO,NO,NO
17,1.9999940643971719,1.999965171772593,0.34776072913051914,1.9999531541090507,1.999989983606468,1.9994417239446147,1.406153081373477,1.5590785421031705,1.8364416697100159,381.5004749704049,1476718.362585005,0.550590955684901,NO,NO,NO,NO
18,1.9999941492501334,1.9992712131104622,1.174933262167037,1.9999957239379211,1.9998282377257524,1.9999933997848363,1.9421458145248458,1.4548881254564578,0.49676849709201504,103.16200754878396,4989193.366922057,0.5537163435815424,NO,NO,NO,NO
19,1.999988814423727,1.9998540964213685,0.5131239557849172,1.9999954488798704,1.9999515726523927,1.9998879981611648,1.821720333961808,1.794269413961173,1.7519458848265503,363.93922315642925,2178910.6828835006,0.5512383383680091,NO,NO,NO,NO
20,1.9999908207935844,1.9999945766354852,1.3768974445568896,1.9999840865823444,1.999989942847295,1.9992885037287003,1.3313615229784164,1.4433422572910874,1.1285354090575794,234.39675873462778,5846806.638740416,0.554458571714763,NO,NO,NO,NO
21,1.9999957891003612,1.9828453880978838,0.6121956697346591,1.9998255186132403,1.9999440643466853,1.9961259446060078,1.918144811803601,1.5204133648285116,0.6570847327055064,136.4599637217642,2599605.16316061,0.5515079230805519,NO,NO,NO,NO
22,1.9999967375025807,1.9999857420198754,1.046093987911552,1.9999944736688362,1.9998196988850006,1.9999723325006427,1.9787454365130235,1.72725524859208,1.5184210180859967,315.4083556927475,4442095.014008859,0.553256035459412,NO,NO,NO,NO
23,1.9999987397266938,1.9967360181206544,1.2591367964114049,1.9999742227019937,1.9908725718176656,1.9994342794547795,1.4272620658697865,1.5592010215835683,1.5539355556601657,322.7888325706674,5346752.15604728,0.5540025533301982,NO,NO,NO,NO
24,1.9997818560939011,1.9999848429122309,1.315091509441944,1.999980565610293,1.9994187936102472,1.9835425690653747,1.3809946431562057,1.5949548688187185,1.1717175387163077,243.36933433707395,5584356.190326724,0.554234736736474,NO,NO,NO,NO
25,1.9999970787947128,1.9998797175116603,0.43201347145205626,1.9999591068346987,1.9999211739861729,1.9999263725194796,1.769536049767145,1.6948603620557532,0.14970433757093726,31.085864377113573,1834486.1070782624,0.5508999134205681,NO,NO,NO,NO
26,1.9999974376221148,1.999991633121257,0.1617200579947079,1.9999868702807886,1.9999756317480755,1.9999269028581659,1.989363497721559,1.6621372981332898,0.17390555795612297,36.11120877836071,686722.1029705934,0.5499076308932329,NO,NO,NO,NO
27,1.9999671413583657,1.9999590029718377,0.40231734104955336,1.999982950327147,1.9999754689444207,1.9998155711860286,1.6019792065148875,1.4031655132693244,1.0654940278260268,221.29975480320263,1708385.551754673,0.5508042469395125,NO,NO,NO,NO
28,1.9999911572260134,1.999969266323915,0.46504833716510785,1.999954180230259,1.9990545216707771,1.9999772303073047,1.3712094107405088,0.7895938168890023,1.5255939787041473,316.89900115487944,1974764.145159107,0.5510520033149149,NO,NO,NO,NO
29,1.9999884391469365,1.9999849676890247,1.8097556228973861,1.9999779743788264,1.999976828825435,1.9999929413815307,1.8394426831144448,1.6742477000458225,1.8667335612405411,387.79615249464064,7684879.678064538,0.555997679649753,NO,NO,NO,NO
30,1.9999879629335964,1.9999939733392704,0.8017939014891532,1.9998231141215568,1.9999847035039473,1.999956088233529,1.0882208123159576,1.4976762484567228,1.0257353956773725,213.0398056337894,3404708.1172679644,0.5523288330644593,NO,NO,NO,NO
31,1.999998652107942,1.999995688301375,0.5295797218030996,1.9999888723319932,1.999436685176898,1.999819394067787,1.7550406034147001,1.4264270208352656,1.3114739878673554,272.4062813935528,2248787.84213092,0.5512952132244021,NO,NO,NO,NO
32,1.9997764664806226,1.9999852526644808,1.8900365252097573,1.9995865660244247,1.9994176197200038,1.9999492980085463,1.9314214139516974,1.0318118685372824,0.5750536106028324,119.42117720605859,8025781.547306583,0.5562735918290624,NO,NO,NO,NO
33,1.9999873989185084,1.9999670278064887,1.4741063367365568,1.9999859387325478,1.99997591950152,1.9999911775979713,1.2777604791395583,1.5288494429514925,1.8486390701671112,384.0354774931577,6259590.901204921,0.554815767720935,NO,NO,NO,NO
34,1.9997871888557468,1.99998574860354,0.6703621783922448,1.9995512078668156,1.9993242602157855,1.9999615489836258,1.8988594633583193,1.4852140702212786,1.0314175171661233,214.2202789590441,2846601.284996663,0.551830282833377,NO,NO,NO,NO
35,1.9999869989369914,1.999847870692685,0.9890087134263998,1.9999622236806291,1.9823442068629313,1.9979414105288071,1.9787454365130235,1.726820048083601,0.14249479119428643,29.588813693602958,4199690.20517321,0.5530378233422519,NO,NO,NO,YES
36,1.9999955473201854,1.9999963036853863,0.2931754654644948,1.9999888723319932,1.9998282377257524,1.999819394067787,1.7550406034147001,1.4264270208352656,1.3478124276343668,279.9568882892503,1244929.507691302,0.5503774773733504,NO,NO,NO,NO
37,1.9999539092970595,1.9930761458382393,1.6178473855741704,1.9995609399297836,1.9992897000898036,1.999926611772557,1.4289561520335552,1.6708247903803048,0.7534454263149304,156.47506549833727,6869967.601318371,0.5553182989512134,NO,NO,NO,NO
38,1.9999005336958418,1.999873537639684,1.015580102140206,1.9999622236806291,1.9830277982405056,1.999991720186714,1.749694752226369,1.7188709069299013,1.4879210255086845,309.07057676804925,4312521.972380411,0.5531092817423795,NO,NO,NO,NO
39,1.9999265346037347,1.9999988220237874,0.3598992724268113,1.9999597311015567,1.9999807016555522,1.99995144979503,1.9993210070136094,1.6741677671603,0.14610399706169558,30.338259474024554,1528263.0261399867,0.5506828298927137,NO,NO,NO,NO
40,1.9999935091562437,1.9999775142186127,1.4175951752481395,1.9999897528024888,1.9999757544229766,1.9998493850687213,1.9424323171370428,1.7103244292544344,0.27929434100169637,57.996885581908614,6019623.98467125,0.5545968680922042,NO,NO,NO,NO
41,1.999918919242443,1.9999848393368225,0.9389620705504318,1.999962111804549,1.9999645197928224,1.9979414105288071,1.5156832375257214,1.5656684876731743,0.16749525924894415,34.78012058504934,3987173.9825811577,0.5528775409810398,NO,NO,NO,NO
42,1.9999905606408004,1.9999618428926296,1.7395319982882085,1.9996368152011472,1.9993845574789009,1.9991454099432577,1.379691360266953,1.5937233665303885,0.31615949007051014,65.65264132071486,7386684.662753513,0.5557469610894598,NO,NO,NO,NO
43,1.9999900477504589,1.9999796289487317,1.5943035631619435,1.9999845393938325,1.9953211232116894,1.963220883109419,1.8975512549408922,1.6937925042957633,1.927544018391159,400.43939864377944,6769991.980239755,0.5551755690944153,NO,NO,NO,NO
44,1.9999914113339166,1.999879167001084,1.9264377191908473,1.9999841002154708,1.9999757819867794,1.9999535493481349,1.9027301232616245,1.5955883612764155,0.1226514594906465,25.46837785227577,8180354.237863948,0.556408579539111,NO,NO,NO,NO
45,1.9999767358068166,1.9999580752569321,1.0886662313190185,1.999824067021847,1.9999989776147888,1.999985821286427,1.9264644504556645,1.6224829518086203,1.8993531403527149,394.5757721466569,4622872.221755767,0.5534101392384204,NO,NO,NO,NO
46,1.9999969828764206,1.9999870737816152,1.560269629731325,1.9999840838440273,1.9999876304640616,1.9968740464746781,1.4287883936691714,1.7118657957073,0.20720126476476247,43.02538321586822,6625471.537768727,0.5551474623022057,NO,NO,NO,NO
47,1.999923116513513,1.9999835345513672,0.792852215891636,1.9999636149931705,1.9994707650026498,1.9998349662932868,1.5673846427233782,1.4620072489357692,0.9592657873494439,199.23059896205635,3366738.4726006994,0.5522958076259542,NO,NO,NO,NO
48,1.9999985495702348,1.9998765381140928,1.6887125739872615,1.9999583552457136,1.9994262441289385,1.9999966856802913,1.9970303221241856,1.5174107637909289,0.8869092508140902,184.19961201611238,7170886.929556787,0.555580918795202,NO,NO,NO,NO
49,1.9999904325640967,1.9999872340865505,1.3646354012558148,1.9999840866041083,1.9999878600016723,1.9992885037287003,1.4376775150995322,1.4536298959090048,1.1254213202764236,233.74979980427432,5794737.549309929,0.5544145796552924,NO,NO,NO,NO
50,1.9999995218100872,1.9999918896753128,1.9998308720250373,1.999954180230259,1.9990848563961716,1.9999772303073047,1.3712094107405088,0.7944066257163458,1.5255939787041473,316.89900115487944,8492008.221191028,0.5566640756453273,NO,NO,NO,NO
51,1.999994483113949,1.9999745291943394,0.15438510834976987,1.9995791459904861,1.9999720797594773,1.9997747730474902,1.7960522217666468,1.674814354248655,0.1006251945620672,20.894659445621457,655575.2427244756,0.5498598351537136,NO,NO,NO,NO
52,1.9999090767056977,1.9991641920782084,1.3308604891594744,1.9999986351825876,1.9998767138922582,1.9999932087351526,1.7459903317745917,1.612547658778118,0.18408998112506825,38.225987832367515,5651317.00550079,0.5543212927662355,NO,NO,NO,NO
53,1.999910189269924,1.9999770717333696,0.48450119547754905,1.9999597123288002,1.9999760077276818,1.999953184517693,1.7378164297068854,1.4979509057098583,0.20757356975299313,43.10269342073544,2057368.0468318716,0.5511566620522157,NO,NO,NO,NO
54,1.9999021868994475,1.9992187734115299,1.7458928465813641,1.9995607946959761,1.9999792272826435,1.9999915615989685,1.7455742310982747,1.4972372741556468,1.4923116396501754,309.9829191738305,7413695.134866351,0.555777725832121,NO,NO,NO,NO
55,1.9999916752262186,1.999988877598726,0.5642177828678019,1.9995581311149204,1.9999740143183484,1.9999497221829543,1.7406777175178205,1.5421017005193502,1.056059854287898,219.3397801271259,2395873.629955425,0.5514123785579292,NO,NO,NO,NO
56,1.9999996402920621,1.9998800942498092,1.1188448200249619,1.9999768887877638,1.9998293005927934,1.9999312470173247,1.9687848750457315,1.7275755501684331,1.5383237600865682,319.5444386029798,4751021.47026462,0.5535217431066405,NO,NO,NO,NO
57,1.9999226599911022,1.9999590029718377,0.40070498224354933,1.9999888706877933,1.9998282377257524,1.999819394067787,1.7534512126098638,1.4264270208352656,1.3778956352319498,286.20799231384444,1701538.8906556624,0.5507966405333627,NO,NO,NO,NO
58,1.999652575804933,1.9998675469983416,0.26380255618454707,1.9999858930392784,1.9999743889705646,1.9999756677791019,1.6754543467171086,1.5595911136761227,0.6062364174365559,125.89817937437306,1120201.4666479928,0.5502553346290571,NO,NO,NO,NO
59,1.9999905606408004,1.9999618428926296,1.7734108021272033,1.9999169739424143,1.9993845574789009,1.9991454099432577,1.379691360266953,1.5937233665303885,0.7161079418070366,148.71967986303002,7530546.368635437,0.5558672457998473,NO,NO,NO,NO
60,1.999995379384609,1.9998198905094329,0.7288907912018613,1.9999671258121137,1.9999842380541033,1.999991747391352,1.6630150452454258,1.4331765709827704,0.6187306884427526,128.49337289882297,3095135.032578468,0.5520519943397608,NO,NO,NO,NO
61,1.9999884596103488,1.9992154189728395,0.5561296692290942,1.9999933484837875,1.9999390506695403,1.9998624960400233,1.8278084707025184,1.6745349573770185,1.7321966947935792,359.83464529466175,2361528.5618425985,0.5513783726694602,NO,NO,NO,NO
62,1.9999566744115174,1.9999858263459274,1.8578552943723057,1.9995609399297836,1.9992748536919864,1.9999433376963176,1.9274202134814888,1.6708247903803048,0.7534454263149304,156.47506530090018,7889128.352947726,0.5561714737806716,NO,NO,NO,NO
63,1.9999913503742615,1.9998807851278422,0.7383942378915019,1.999827143340892,1.9999851324823221,1.999991970920008,1.8885077117999707,1.7118929373523477,0.23601288355743333,49.00866160931834,3135490.118874521,0.5521336859415519,NO,NO,NO,NO
64,1.999983945783214,1.9991495506047547,1.6363255441699758,1.9999839726500166,1.9998671995380575,1.9999943250056422,1.495346194701145,1.6527219790856722,0.21224385183458203,44.07256687302412,6948432.573983362,0.5554178599590807,NO,NO,NO,NO
65,1.999813934603636,1.9998800942498092,0.9381056703162978,1.9999647318227765,1.9999743022540366,1.9999312470173247,1.5076216791474382,1.5664239897581724,0.14970433757093726,31.085864377113573,3983537.3961424595,0.5528770698603257,NO,NO,YES,NO
66,1.999995379384609,1.9998198905094329,1.7734520556028093,1.9999671258121137,1.99997677291257,1.9999929009189525,1.6630150452454258,1.4930531007722643,0.7619090736483458,158.2331417688933,7530721.545876122,0.5558751603928932,NO,NO,NO,NO
67,1.9999904325640967,1.9999930348936374,1.0904724231472502,1.9998206813804227,1.9999878600016723,1.9992551034920953,1.4226759491207137,1.6297233274861673,1.1668753058409715,242.36259975900822,4630541.968267312,0.5534001697225475,NO,NO,NO,NO
68,1.9999024452949619,1.9999817043608057,1.4314748340846135,1.999982475480036,1.9953211232116894,1.9990477161389693,1.8975512549408922,1.6348192278051603,1.927544018391159,400.43552107164544,6078562.05718301,0.5546358998518882,NO,NO,NO,NO
69,1.9999968517236293,1.9999944163306573,1.5725316730324126,1.999824098374993,1.9999897133096842,1.9999588101903316,1.30368362267453,1.4679809321489705,0.23691475705170906,49.195952980974354,6677540.627199267,0.5551593239688626,NO,NO,NO,NO
70,1.9999947235538285,1.9998828277664773,1.1364239520875574,1.9999642176331818,1.999966845969569,1.9999259243708856,1.844366452822586,1.7017736505682615,0.599571272074791,124.51375798616675,4825668.849743168,0.553581158929641,NO,NO,NO,NO
71,1.9999832233278942,1.9999928531436673,0.3146327088044598,1.9995806348343335,1.9999799569502679,1.9998810507565912,1.6939921437774639,1.603077094053564,0.11613864599165646,24.116002627696215,1336044.7561835744,0.5504525597939466,NO,NO,NO,NO
72,1.9999916752262186,1.999993605915026,1.7012338585654503,1.999986736648929,1.9996540650067798,1.9999497951797547,1.4733794452010431,1.540917126489326,1.9460253582681153,404.2768836047558,7224056.851606333,0.5556271435653368,NO,NO,NO,NO
73,1.9999045760623106,1.9999745554297008,0.2832308604766258,1.9995635571154202,1.9999792272826435,1.9999575330463712,1.7464444264296721,1.5277226344135928,1.4705602313165191,305.4631132543611,1202701.1030322784,0.5503190767684479,NO,NO,NO,NO
74,1.9999985495702348,1.9998765381140928,1.7101609723583726,1.9999583552457136,1.9994262441289385,1.9999966856802913,1.9970303221241856,1.5174107637909289,0.8869092508140902,184.19961201611238,7261964.61909881,0.5556568353700804,NO,NO,NO,NO
75,1.9999916752262186,1.999988877598726,1.676106970553973,1.9995581311149204,1.9993665408254633,1.9999497221829543,1.3547918027940298,1.5418625150673975,1.016472304836312,211.11537791885593,7117358.959023876,0.5555305364145892,NO,NO,NO,NO
76,1.9997764664806226,1.9999852526644808,1.8725949049059434,1.9995865660244247,1.9994138234179812,1.9999492980085463,1.9178805305213382,1.5330741938466226,0.5750536106028324,119.42117720605859,7951718.092700096,0.5562116458382905,NO,NO,NO,NO
77,1.9999956740462006,1.9999773021780638,0.11995218262160168,1.9999943736565295,1.9998196988850006,1.9999724258579317,1.9213755081192352,1.672569190893391,1.5184210180859967,315.4083556861341,509360.5340440489,0.549722688781143,NO,NO,NO,NO
78,1.9997871888557468,1.999985728645907,0.6955055235130828,1.9999840865413523,1.9993242602157855,1.9999616219804264,1.8988594633583193,1.4842686816432074,1.9661665535668995,408.4633536493554,2953369.060442689,0.5519382125666398,NO,NO,NO,NO
79,1.9999035169995276,1.999261664444041,1.1569745798605078,1.9995845320270502,1.9999792272826435,1.9999915615989685,1.7464444264296721,1.5278073382647315,1.4525107564111344,301.71254239997825,4912934.27925512,0.553655434930679,NO,NO,NO,NO
